timestamp,price
2024-07-24 05:26:27.977,65676.59105013152
2024-07-24 05:32:01.731,65661.42037647887
2024-07-24 05:36:42.087,65776.17797777905
2024-07-24 05:42:02.951,65723.79069025275
2024-07-24 05:46:13.309,65746.74402536599
2024-07-24 05:51:42.804,65752.18603371862
2024-07-24 05:55:29.291,65791.03178348059
2024-07-24 06:01:19.779,65834.12649579743
2024-07-24 06:07:13.540,65794.93291467112
2024-07-24 06:11:54.855,65914.25642853377
2024-07-24 06:16:36.656,65872.72631174345
2024-07-24 06:23:03.435,65966.46754725113
2024-07-24 06:25:57.409,65934.38847421976
2024-07-24 06:31:41.859,65883.98956084208
2024-07-24 06:35:41.497,65923.22499838103
2024-07-24 06:41:33.034,65850.35175479979
2024-07-24 06:45:58.935,65829.98785576595
2024-07-24 06:51:32.611,65896.03172198801
2024-07-24 06:55:35.929,65859.1739983081
2024-07-24 07:02:15.944,65897.61308058871
2024-07-24 07:05:39.391,65890.49736103018
2024-07-24 07:10:36.671,65889.73037369997
2024-07-24 07:15:26.787,65919.07987072291
2024-07-24 07:21:22.202,65968.25483294006
2024-07-24 07:26:55.336,65993.7980848151
2024-07-24 07:30:33.308,66016.74289789269
2024-07-24 07:35:32.872,65919.55900955775
2024-07-24 07:42:02.770,66000.48983891627
2024-07-24 07:46:02.151,66009.46682404235
2024-07-24 07:51:05.778,66003.4708714002
2024-07-24 07:56:05.179,65993.68094296643
2024-07-24 08:01:20.978,66074.2030217929
2024-07-24 08:06:24.810,66000.76658129529
2024-07-24 08:21:33.900,66278.39099492086
2024-07-24 08:26:13.011,66120.90567996902
2024-07-24 08:33:13.401,66213.36148015292
2024-07-24 08:36:16.671,66282.2214455279
2024-07-24 08:40:42.509,66333.01163444255
2024-07-24 08:45:53.219,66380.98225822732
2024-07-24 08:51:01.334,66366.89085109592
2024-07-24 08:56:45.481,66405.04464627916
2024-07-24 09:00:25.621,66456.47345126314
2024-07-24 09:07:02.636,66385.79294365371
2024-07-24 09:10:59.336,66313.40065634722
2024-07-24 09:16:44.898,66294.0980556571
2024-07-24 09:21:57.238,66408.77001915834
2024-07-24 09:26:33.892,66449.47448952617
2024-07-24 09:30:26.637,66320.90761715057
2024-07-24 09:35:22.606,66415.66572773851
2024-07-24 09:42:01.224,66327.55755609885
